"real_499","189606","0.5083333333333333"
"real_3545","186961","0.7230769230769231"
"real_617","223575","0.85"
"real_1239","220523","0.6571428571428571"
"real_2391","226295","0.5318181818181817"
"real_3673","175943","0.61"
"real_4123","215559","0.6"
"real_2160","210243","0.75"
"real_568","208230","0.5499999999999999"
"real_2795","240243","0.9999999999999999"
"real_3394","229255","0.6"
"real_2078","211361","0.7272727272727272"
"real_4169","237340","0.6"
"real_3937","215651","0.85"
"real_2883","208330","0.6599999999999999"
"real_653","233049","0.5333333333333333"
"real_1428","229236","0.58"
"real_1515","200473","0.7692307692307693"
"real_1630","222129","0.5285714285714286"
"real_1767","202646","0.6"
"real_3291","224428","0.6"
"real_2785","237678","0.5846153846153846"
"real_1205","219480","0.6"
"real_3196","199763","0.5210526315789473"
"real_3619","229882","0.7"
"real_2645","164240","0.7749999999999999"
"real_922","235997","0.595"
"real_3370","219792","0.7374999999999999"
"real_792","232805","0.7999999999999999"
"real_2047","243023","0.6769230769230768"
"real_2691","221521","0.775"
"real_3047","239814","0.7285714285714285"
"real_4281","194794","0.5857142857142857"
"real_3840","205407","0.7"
"real_2451","203487","0.6192307692307693"
"real_1549","225653","0.6249999999999999"
"real_1656","223566","0.7272727272727272"
"real_3608","204699","0.7428571428571428"
"real_786","206159","0.7"
"real_2972","230625","0.9999999999999999"
"real_2651","173155","0.6142857142857142"
"real_2474","202002","0.5333333333333333"
"real_484","229150","0.5842105263157895"
"real_2558","207707","0.7999999999999999"
"real_817","189280","0.75"
"real_2970","239018","0.9999999999999999"
"real_2581","240081","0.5"
"real_1942","211320","0.6"
"real_3401","240997","0.6"
"real_955","239441","0.6"
"real_3368","220833","0.7"
"real_4074","202395","0.6"
"real_766","137410","0.775"
"real_4074","180250","0.6"
"real_3617","212198","0.9999999999999999"
"real_936","201400","0.7"
"real_279","173608","0.6"
"real_1461","192205","0.6428571428571428"
"real_797","192838","0.52"
"real_2852","190286","0.6272727272727272"
"real_1770","213577","0.7"
"real_629","201335","0.7428571428571428"
"real_3404","178250","0.7"
"real_1003","208364","0.8999999999999999"
"real_3299","176994","0.7599999999999999"
"real_489","229155","0.7272727272727272"
"real_2820","245598","0.5"
"real_3418","189156","0.9999999999999999"
"real_1464","238511","0.6"
"real_741","229391","0.6699999999999999"
"real_133","231111","0.5636363636363636"
"real_4245","189725","0.88"
"real_1386","237647","0.6727272727272727"
"real_1587","220673","0.5666666666666667"
"real_1692","173208","0.7"
"real_2806","206003","0.7428571428571428"
"real_2417","239920","0.75"
"real_2112","244360","0.75"
"real_2097","211385","0.7999999999999999"
"real_2920","186684","0.8999999999999999"
"real_1471","244960","0.5"
"real_387","231743","0.5666666666666667"
"real_1876","237629","0.7428571428571428"
"real_3222","245261","0.8999999999999999"
"real_1468","244960","0.9999999999999999"
"real_3614","213160","0.6333333333333333"
"real_597","228967","0.85"
"real_3231","245257","0.7333333333333333"
"real_3040","234573","0.6"
"real_481","239956","0.6"
"real_469","236593","0.7"
"real_1835","190745","0.7999999999999999"
"real_704","190885","0.7428571428571428"
"real_3185","190034","0.5539473684210526"
"real_483","236572","0.7999999999999999"
"real_1015","243580","0.6749999999999999"
"real_4277","186330","0.5882352941176471"
"real_1672","201315","0.6599999999999999"
"real_4364","210822","0.6"
"real_728","135883","0.7599999999999999"
"real_2131","244360","0.54"
"real_2838","169426","0.6"
"real_1884","236661","0.6"
"real_2130","244361","0.55"
"real_1047","189690","0.6727272727272727"
"real_3561","192071","0.5153846153846153"
"real_2715","214967","0.6"
"real_4136","199386","0.7599999999999999"
"real_3363","212879","0.6749999999999999"
"real_2383","181820","0.5"
"real_4137","204233","0.6"
"real_1856","244183","0.7999999999999999"
"real_1337","220440","0.7"
"real_2358","184826","0.6"
"real_3606","193897","0.72"
"real_2891","226221","0.8999999999999999"
"real_859","211022","0.6307692307692307"
"real_1723","193844","0.5299999999999999"
"real_2267","211108","0.6"
"real_381","206517","0.82"
"real_1778","234781","0.5263157894736842"
"real_1238","230005","0.8285714285714285"
"real_2900","225193","0.7333333333333333"
"real_4354","183774","0.5"
"real_3538","213648","0.5263157894736842"
"real_986","192638","0.9999999999999999"
"real_2501","240060","0.5785714285714285"
"real_3983","158394","0.7"
"real_4242","233763","0.75"
"real_1230","225024","0.7599999999999999"
"real_716","230882","0.7999999999999999"
"real_3442","184274","0.5333333333333333"
"real_3817","243590","0.5499999999999999"
"real_1967","235565","0.7"
"real_4148","223981","0.7999999999999999"
"real_3356","223755","0.6"
"real_3219","245263","0.7230769230769231"
"real_2503","200857","0.5772727272727272"
"real_1781","209937","0.9999999999999999"
"real_628","223517","0.6"
"real_1080","223293","0.7"
"real_870","193267","0.6318181818181817"
"real_1943","216283","0.6"
"real_554","210365","0.7999999999999999"
"real_4248","206516","0.775"
"real_1913","161956","0.9999999999999999"
"real_2157","183130","0.7"
"real_4199","244725","0.7"
"real_1321","211999","0.7999999999999999"
"real_2379","171919","0.6"
"real_771","242269","0.9999999999999999"
"real_2932","229517","0.8999999999999999"
"real_3842","190264","0.7666666666666666"
"real_2536","215223","0.5285714285714286"
"real_2644","206652","0.6"
"real_961","235582","0.5499999999999999"
"real_3846","230672","0.8999999999999999"
"real_2185","214639","0.5772727272727272"
"real_1059","148119","0.62"
"real_2556","176676","0.6"
"real_4093","241464","0.6"
"real_1574","198006","0.8363636363636363"
"real_2850","198141","0.775"
"real_4388","202040","0.6"
"real_1469","210897","0.6727272727272727"
"real_3078","232526","0.7599999999999999"
"real_2295","178088","0.7"
"real_2556","238863","0.5"
"real_374","216433","0.6333333333333333"
"real_1831","243172","0.54"
"real_1507","205362","0.6769230769230768"
"real_3834","225201","0.9999999999999999"
"real_1563","197981","0.6818181818181818"
"real_925","192629","0.6749999999999999"
"real_3449","189177","0.5428571428571428"
"real_3238","200683","0.7333333333333333"
"real_2687","205603","0.82"
"real_4282","183855","0.6272727272727272"
"real_783","242270","0.6727272727272727"
"real_3447","212300","0.6"
"real_3661","205186","0.5"
"real_143","236461","0.6"
"real_1580","233500","0.85"
"real_952","183283","0.6272727272727272"
"real_147","229071","0.7599999999999999"
"real_1620","235875","0.7"
"real_1851","204092","0.7818181818181817"
"real_3198","228413","0.775"
"real_2280","231866","0.7"
"real_1188","202316","0.523076923076923"
"real_4273","193311","0.6428571428571428"
"real_1864","229210","0.6181818181818182"
"real_1689","232488","0.65"
"real_4077","212245","0.7230769230769231"
"real_1638","243395","0.6333333333333333"
"real_4034","241461","0.6499999999999999"
"real_1111","52126","0.5499999999999999"
"real_2232","246253","0.5599999999999999"
"real_3823","239999","0.75"
"real_3464","194150","0.5"
"real_3484","211323","0.5083333333333333"
"real_2432","240135","0.85"
"real_795","173533","0.5333333333333333"
"real_4369","222737","0.6"
"real_4131","218936","0.7"
"real_1391","246179","0.6"
"real_2701","205594","0.85"
"real_1481","210411","0.5499999999999999"
"real_3419","219693","0.7"
"real_4047","230578","0.573076923076923"
"real_1840","213404","0.8153846153846153"
"real_317","207993","0.6142857142857142"
"real_1560","204370","0.7692307692307693"
"real_1875","189272","0.5571428571428572"
"real_501","202857","0.575"
"real_450","188234","0.6"
"real_2242","183916","0.6249999999999999"
"real_450","207863","0.6"
"real_615","187961","0.6"
"real_2366","115533","0.6318181818181817"
"real_576","232580","0.6"
"real_2787","225375","0.7"
"real_2847","195668","0.9999999999999999"
"real_2492","239097","0.5499999999999999"
"real_3046","204352","0.7499999999999999"
"real_2663","191011","0.5571428571428572"
